Rank / Band,College Name,City / State,Median Package,,,
1,Indian Institute of Technology Madras,"Chennai, TN",1730480,,,
2,Indian Institute of Technology Delhi,"New Delhi, DL",1969333.33,,,
3,Indian Institute of Technology Bombay,"Mumbai, MH",1981620,,,
4,Indian Institute of Technology Kanpur,"Kanpur, UP",2136666.66,,,
5,Indian Institute of Technology Kharagpur,"Kharagpur, WB","21,50,000",,,
6,Indian Institute of Technology Roorkee,"Roorkee, UK","18,23,000",,,
7,Indian Institute of Technology Hyderabad,"Hyderabad, TS","20,38,333.33",,,
8,Indian Institute of Technology Guwahati,"Guwahati, AS","19,36,000",,,
9,National Institute of Technology Tiruchirappalli,"Trichy, TN","14,70,666.67",,,
10,Indian Institute of Technology (BHU) Varanasi,"Varanasi, UP","19,33,333.33",,,
11,Birla Institute of Technology & Science – Pilani,"Pilani, RJ","16,99,426.67",,,
12,Indian Institute of Technology Indore,"Indore, MP",1956000,,,100000
13,National Institute of Technology Rourkela,"Rourkela, OD",1537500,,,
14,SRM Institute of Science and Technology,"Chennai, TN",620666.6667,,,
15,Indian Institute of Technology (ISM) Dhanbad,"Dhanbad, JH",1400000,,,
16,Vellore Institute of Technology,"Vellore, TN",796666.6667,,,
17,National Institute of Technology Karnataka Surathkal,"Surathkal, KA",1433333.333,,,
18,Jadavpur University,"Kolkata, WB",1033333.333,,,
19,Indian Institute of Technology Patna,"Patna, BR",https://www.nirfindia.org/nirfpdfcdn/2025/pdf/Engineering/IR-E-U-0064.pdf,,,
20,Anna University,"Chennai, TN",https://www.nirfindia.org/nirfpdfcdn/2025/pdf/Engineering/IR-E-U-0439.pdf,,,
21,National Institute of Technology Calicut,"Kozhikode, KL",https://www.nirfindia.org/nirfpdfcdn/2025/pdf/Engineering/IR-E-U-0263.pdf,,,
22,Siksha O Anusandhan,"Bhubaneswar, OD",https://www.nirfindia.org/nirfpdfcdn/2025/pdf/Engineering/IR-E-U-0363.pdf,,,
23,Amrita Vishwa Vidyapeetham,"Coimbatore, TN",https://www.nirfindia.org/nirfpdfcdn/2025/pdf/Engineering/IR-E-U-0436.pdf,,,
24,Jamia Millia Islamia,"New Delhi, DL",https://www.nirfindia.org/nirfpdfcdn/2025/pdf/Engineering/IR-E-U-0108.pdf,,,
25,Indian Institute of Technology Gandhinagar,"Gandhinagar, GJ",https://www.nirfindia.org/nirfpdfcdn/2025/pdf/Engineering/IR-E-U-0139.pdf,,,
26,Indian Institute of Technology Mandi,"Mandi, HP",https://www.nirfindia.org/nirfpdfcdn/2025/pdf/Engineering/IR-E-U-0184.pdf,,,
27,Indian Institute of Technology Jodhpur,"Jodhpur, RJ",https://www.nirfindia.org/nirfpdfcdn/2025/pdf/Engineering/IR-E-U-0395.pdf,,,
28,National Institute of Technology Warangal,"Warangal, TS",https://www.nirfindia.org/nirfpdfcdn/2025/pdf/Engineering/IR-E-U-0025.pdf,,,
29,Thapar Institute of Engineering and Technology,"Patiala, PB",https://www.nirfindia.org/nirfpdfcdn/2025/pdf/Engineering/IR-E-I-1480.pdf,,,
30,Delhi Technological University,"New Delhi, DL",https://www.nirfindia.org/nirfpdfcdn/2025/pdf/Engineering/IR-E-U-0098.pdf,,,
31,Chandigarh University,"Mohali, PB",https://www.nirfindia.org/nirfpdfcdn/2025/pdf/Engineering/IR-E-U-0747.pdf,,,
32,Indian Institute of Technology Ropar,"Rupnagar, PB",https://www.nirfindia.org/nirfpdfcdn/2025/pdf/Engineering/IR-E-U-0378.pdf,,,
33,Kalasalingam Academy of Research and Education,"Krishnan Koil, TN",https://www.nirfindia.org/nirfpdfcdn/2025/pdf/Engineering/IR-E-U-0458.pdf,,,
34,Aligarh Muslim University,"Aligarh, UP",https://www.nirfindia.org/nirfpdfcdn/2025/pdf/Engineering/IR-E-U-0496.pdf,,,
35,Koneru Lakshmaiah Education Foundation University,"Vaddeswaram, AP",https://www.nirfindia.org/nirfpdfcdn/2025/pdf/Engineering/IR-E-U-0020.pdf,,,
36,Kalinga Institute of Industrial Technology,"Bhubaneswar, OD",https://www.nirfindia.org/nirfpdfcdn/2025/pdf/Engineering/IR-E-U-0356.pdf,,,
37,Amity University Noida,"Noida, UP",https://www.nirfindia.org/nirfpdfcdn/2025/pdf/Engineering/IR-E-U-0497.pdf,,,
38,International Institute of Information Technology Hyderabad,"Hyderabad, TS",https://www.nirfindia.org/nirfpdfcdn/2025/pdf/Engineering/IR-E-U-0014.pdf,,,
39,Indian Institute of Technology Bhubaneswar,"Bhubaneswar, OD",https://www.nirfindia.org/nirfpdfcdn/2025/pdf/Engineering/IR-E-U-0355.pdf,,,
40,SASTRA University,"Thanjavur, TN",https://www.nirfindia.org/nirfpdfcdn/2025/pdf/Engineering/IR-E-U-0476.pdf,,,
41,Institute of Chemical Technology,"Mumbai, MH",https://www.nirfindia.org/nirfpdfcdn/2025/pdf/Engineering/IR-E-U-0308.pdf,,,
42,Malaviya National Institute of Technology,"Jaipur, RJ",https://www.nirfindia.org/nirfpdfcdn/2025/pdf/Engineering/IR-E-U-0410.pdf,,,
43,UPES Dehradun,"Dehradun, UK",https://www.nirfindia.org/nirfpdfcdn/2025/pdf/Engineering/IR-E-U-0564.pdf,,,
44,Visvesvaraya National Institute of Technology Nagpur,"Nagpur, MH",https://www.nirfindia.org/nirfpdfcdn/2025/pdf/Engineering/IR-E-U-0334.pdf,,,
